SK_ID_CURR,TARGET
101305,0.21
101308,0.11
101318,0.14
101327,0.23
101329,0.13
101332,0.14
101337,0.11
101343,0.09
101345,0.07
101346,0.13
101353,0.09
101354,0.16
101355,0.23
101356,0.04
101362,0.12
101363,0.22
101365,0.06
101366,0.17
101367,0.27
101368,0.04
101374,0.11
101380,0.17
101383,0.13
101398,0.11
101399,0.29
101401,0.15
101412,0.15
101426,0.13
101427,0.38
101428,0.24
101429,0.24
101434,0.11
101440,0.17
101448,0.26
101449,0.21
101465,0.13
101467,0.1
101472,0.13
101478,0.13
101497,0.16
101504,0.25
101547,0.12
101548,0.26
101555,0.26
101570,0.11
101572,0.12
101578,0.14
101580,0.37
101588,0.16
101602,0.1
101610,0.24
101614,0.17
101616,0.15
101643,0.15
101644,0.17
101649,0.15
101650,0.1
101665,0.07
101667,0.15
101669,0.12
101674,0.15
101675,0.08
101678,0.24
101682,0.04
101686,0.19
101697,0.34
101700,0.22
101711,0.16
101714,0.1
101715,0.23
101728,0.18
101732,0.25
101757,0.21
101758,0.1
101759,0.17
101762,0.11
101764,0.13
101780,0.25
101784,0.09
101789,0.11
101816,0.15
101819,0.14
101827,0.07
101863,0.18
101867,0.11
101870,0.11
101873,0.31
101878,0.16
101879,0.19
101880,0.11
101887,0.19
101897,0.23
101901,0.09
101903,0.24
101920,0.15
101921,0.07
101922,0.25
101961,0.16
101962,0.19
101971,0.12
101976,0.2
102002,0.18
102005,0.11
102007,0.33
102017,0.09
102019,0.29
102029,0.04
102051,0.24
102052,0.05
102054,0.08
102062,0.11
102067,0.25
102068,0.14
102070,0.14
102090,0.14
102092,0.1
102099,0.19
102100,0.12
102112,0.1
102113,0.09
102122,0.24
102123,0.15
102125,0.12
102126,0.23
102146,0.08
102147,0.28
102151,0.14
102158,0.14
102159,0.05
102162,0.18
102165,0.06
102166,0.11
102174,0.11
102193,0.22
102198,0.11
102205,0.17
102206,0.06
102218,0.06
102221,0.06
102230,0.07
102238,0.13
102248,0.13
102252,0.31
102259,0.18
102262,0.11
102273,0.08
102286,0.22
102293,0.07
102294,0.13
102296,0.13
102298,0.15
102303,0.11
102309,0.17
102315,0.1
102340,0.11
102342,0.15
102344,0.18
102346,0.19
102347,0.21
102374,0.32
102380,0.11
102387,0.16
102393,0.13
102403,0.14
102413,0.19
102414,0.06
102415,0.09
102416,0.16
102439,0.13
102441,0.07
102443,0.06
102444,0.2
102445,0.2
102448,0.14
102449,0.17
102450,0.21
102456,0.07
102458,0.12
102459,0.14
102465,0.12
102470,0.2
102471,0.14
102475,0.17
102476,0.14
102506,0.15
102509,0.12
102519,0.22
102522,0.11
102545,0.06
102549,0.06
102562,0.04
102563,0.08
102568,0.15
102582,0.07
102592,0.04
102597,0.2
102605,0.13
102614,0.11
102617,0.15
102634,0.04
102652,0.04
102655,0.08
102671,0.12
102694,0.21
102701,0.1
102703,0.03
102704,0.07
102713,0.12
102720,0.28
102731,0.14
102733,0.11
102749,0.16
102755,0.1
102763,0.08
102770,0.11
102772,0.11
102799,0.18
102838,0.1
102854,0.15
102862,0.15
102863,0.09
102867,0.1
102868,0.12
102878,0.06
102887,0.08
102898,0.25
102904,0.12
102912,0.12
102919,0.02
102927,0.07
102932,0.12
102933,0.18
102935,0.1
102958,0.1
102969,0.21
102971,0.09
102975,0.04
102979,0.11
102982,0.1
102987,0.16
102989,0.16
102995,0.14
102996,0.14
103000,0.19
103001,0.2
103004,0.11
103010,0.13
103025,0.16
103029,0.1
103046,0.15
103056,0.11
103062,0.12
103078,0.09
103083,0.13
103092,0.14
103096,0.11
103097,0.28
103102,0.22
103112,0.19
103132,0.04
103144,0.11
103145,0.14
103146,0.08
103147,0.1
103158,0.14
103171,0.26
103173,0.07
103184,0.1
103195,0.26
103196,0.08
103206,0.15
103230,0.19
103231,0.23
103232,0.09
103239,0.21
103240,0.2
103243,0.16
103252,0.16
103258,0.16
103259,0.15
103279,0.12
103280,0.13
103286,0.08
103287,0.49
103290,0.09
103298,0.18
103315,0.06
103319,0.11
103334,0.12
103336,0.16
103345,0.11
103368,0.08
103371,0.29
103377,0.19
103398,0.07
103404,0.11
103408,0.22
103410,0.11
103418,0.09
103420,0.38
103432,0.12
103433,0.1
103436,0.13
103440,0.13
103453,0.12
103459,0.14
103460,0.16
103461,0.13
103462,0.2
103473,0.21
103474,0.09
103475,0.3
103478,0.14
103480,0.11
103484,0.07
103494,0.16
103513,0.16
103515,0.1
103516,0.3
103525,0.18
103541,0.16
103544,0.1
103562,0.27
103570,0.34
103572,0.15
103574,0.11
103575,0.15
103591,0.19
103594,0.17
103609,0.1
103613,0.17
103614,0.2
103615,0.1
103624,0.1
103625,0.22
103628,0.23
103629,0.09
103647,0.08
103648,0.19
103651,0.14
103658,0.07
103668,0.09
103669,0.12
103676,0.08
103682,0.07
103683,0.1
103689,0.06
103725,0.11
103733,0.24
103744,0.08
103762,0.17
103771,0.26
103773,0.12
103783,0.12
103784,0.1
103808,0.06
103812,0.1
103813,0.18
103814,0.14
103818,0.23
103824,0.09
103828,0.1
103830,0.14
103840,0.06
103842,0.17
103847,0.22
103848,0.11
103851,0.08
103854,0.24
103857,0.21
103861,0.06
103862,0.19
103865,0.21
103870,0.1
103876,0.12
103891,0.46
103908,0.11
103914,0.19
103918,0.07
103940,0.08
103963,0.19
103966,0.19
103971,0.14
103980,0.14
103984,0.1
103985,0.1
103998,0.21
104019,0.06
104026,0.19
104035,0.13
104044,0.17
104045,0.12
104047,0.25
104051,0.1
104058,0.16
104063,0.09
104066,0.26
104087,0.11
104089,0.05
104095,0.11
104098,0.18
104104,0.1
104110,0.25
104120,0.25
104122,0.13
104131,0.11
104132,0.16
104135,0.13
104136,0.07
104149,0.11
104150,0.1
104156,0.29
104165,0.2
104175,0.13
104179,0.14
104184,0.22
104206,0.08
104216,0.25
104230,0.26
104257,0.17
104272,0.1
104273,0.15
104278,0.1
104294,0.18
104295,0.1
104297,0.05
104298,0.15
104308,0.16
104318,0.08
104319,0.15
104320,0.3
104327,0.19
104334,0.1
104344,0.18
104350,0.16
104351,0.15
104354,0.11
104369,0.16
104376,0.17
104381,0.16
104384,0.13
104391,0.17
104394,0.16
104398,0.28
104402,0.08
104408,0.22
104409,0.07
104410,0.26
104412,0.22
104417,0.26
104424,0.22
104426,0.08
104435,0.16
104445,0.09
104458,0.1
104460,0.12
104466,0.05
104472,0.18
104473,0.19
104479,0.08
104480,0.09
104482,0.14
104499,0.07
104501,0.15
104502,0.11
104506,0.05
104510,0.09
104512,0.31
104520,0.14
104528,0.12
104529,0.17
104541,0.09
104578,0.16
104584,0.22
104588,0.24
104602,0.21
104610,0.1
104611,0.14
104618,0.17
104620,0.09
104622,0.1
104624,0.14
104625,0.03
104634,0.18
104639,0.19
104646,0.18
104647,0.12
104652,0.11
104670,0.18
104677,0.08
104685,0.21
104691,0.08
104696,0.16
104699,0.11
104712,0.21
104714,0.15
104717,0.17
104718,0.09
104740,0.07
104741,0.08
104743,0.1
104744,0.15
104747,0.14
104767,0.08
104772,0.2
104776,0.2
104779,0.09
104814,0.14
104815,0.07
104830,0.11
104831,0.22
104833,0.22
104839,0.16
104840,0.09
104860,0.21
104861,0.16
104866,0.13
104870,0.06
104877,0.18
104878,0.13
104879,0.1
104880,0.15
104899,0.14
104906,0.19
104907,0.13
104913,0.19
104916,0.12
104921,0.2
104930,0.17
104931,0.27
104936,0.1
104937,0.22
104942,0.1
104943,0.07
104969,0.24
104972,0.18
104988,0.07
105013,0.14
105015,0.11
105019,0.13
105027,0.12
105030,0.12
105035,0.35
105041,0.17
105051,0.11
105056,0.12
105067,0.25
105071,0.13
105072,0.11
105074,0.09
105091,0.19
105101,0.08
105103,0.02
105134,0.15
105139,0.08
105142,0.27
105146,0.16
105163,0.11
105168,0.22
105172,0.11
105176,0.38
105195,0.13
105196,0.15
105197,0.04
105203,0.07
105223,0.2
105227,0.27
105228,0.16
105230,0.26
105231,0.27
105239,0.06
105242,0.15
105244,0.1
105245,0.08
105248,0.12
105249,0.11
105266,0.16
105271,0.23
105276,0.13
105282,0.12
105292,0.18
105297,0.12
105332,0.14
105333,0.14
105343,0.19
105344,0.09
105345,0.21
105357,0.15
105359,0.12
105366,0.13
105367,0.14
105370,0.12
105377,0.12
105390,0.13
105399,0.09
105403,0.17
105404,0.1
105414,0.07
105417,0.09
105425,0.2
105452,0.19
105454,0.18
105456,0.13
105470,0.07
105471,0.16
105483,0.11
105493,0.15
105508,0.18
105514,0.14
105515,0.08
105528,0.37
105529,0.13
105531,0.16
105532,0.13
105558,0.15
105574,0.1
105578,0.1
105584,0.29
105595,0.16
105617,0.24
105618,0.15
105621,0.08
105625,0.16
105629,0.09
105630,0.1
105634,0.07
105635,0.12
105641,0.11
105647,0.23
105648,0.05
105655,0.09
105657,0.12
105672,0.06
105678,0.17
105682,0.2
105691,0.11
105692,0.09
105706,0.22
105712,0.19
105720,0.11
105734,0.06
105735,0.16
105736,0.27
105737,0.09
105738,0.16
105740,0.23
105744,0.17
105747,0.17
105749,0.26
105754,0.09
105758,0.19
105760,0.15
105767,0.16
105784,0.26
105791,0.1
105802,0.26
105807,0.32
105809,0.13
105816,0.19
105817,0.13
105824,0.28
105832,0.08
105856,0.08
105865,0.09
105899,0.28
105906,0.13
105916,0.1
105923,0.21
105937,0.1
105965,0.1
105966,0.16
105968,0.22
105973,0.12
105976,0.09
105978,0.14
105979,0.07
105991,0.11
105998,0.26
105999,0.12
106000,0.37
106001,0.18
106010,0.16
106011,0.19
106013,0.17
106015,0.14
106026,0.09
106032,0.14
106035,0.28
106040,0.09
106041,0.23
106044,0.13
106053,0.35
106054,0.16
106065,0.26
106081,0.16
106083,0.16
106087,0.1
106090,0.21
106101,0.11
106102,0.12
106109,0.1
106116,0.09
106150,0.06
106155,0.14
106166,0.09
106176,0.14
106189,0.08
106199,0.15
106205,0.22
106206,0.12
106211,0.1
106214,0.11
106216,0.16
106217,0.12
106225,0.12
106249,0.18
106256,0.15
106258,0.11
106261,0.16
106262,0.23
106264,0.08
106271,0.11
106276,0.06
106277,0.13
106286,0.15
106293,0.13
106295,0.08
106296,0.11
106297,0.1
106298,0.19
106311,0.15
106314,0.22
106320,0.09
106334,0.14
106346,0.18
106347,0.04
106349,0.09
106354,0.16
106360,0.07
106373,0.2
106377,0.13
106386,0.2
106387,0.09
106391,0.08
106401,0.24
106411,0.12
106413,0.26
106426,0.17
106427,0.17
106428,0.18
106434,0.1
106438,0.23
106440,0.16
106441,0.06
106452,0.12
106453,0.19
106454,0.08
106457,0.21
106484,0.09
106488,0.26
106491,0.17
106514,0.22
106527,0.11
106528,0.16
106529,0.06
106534,0.21
106550,0.22
106577,0.1
106585,0.21
106590,0.08
106607,0.09
106610,0.18
106611,0.15
106612,0.11
106624,0.12
106631,0.06
106647,0.38
106660,0.13
106674,0.09
106687,0.18
106712,0.1
106713,0.14
106717,0.11
106720,0.14
106721,0.13
106724,0.08
106735,0.24
106739,0.1
106740,0.13
106754,0.16
106760,0.31
106761,0.19
106784,0.14
106787,0.1
106797,0.09
106798,0.14
106802,0.23
106803,0.1
106804,0.24
106805,0.08
106810,0.22
106812,0.18
106813,0.11
106817,0.16
106822,0.07
106823,0.08
106827,0.16
106841,0.14
106851,0.25
106852,0.09
106853,0.24
106854,0.36
106861,0.15
106873,0.1
106877,0.07
106878,0.11
106881,0.11
106900,0.06
106906,0.13
106907,0.23
106914,0.17
106916,0.11
106924,0.1
106931,0.09
106936,0.23
106937,0.18
106938,0.08
106939,0.13
106943,0.23
106944,0.29
106967,0.08
106980,0.11
106986,0.09
106987,0.09
106990,0.07
107013,0.12
107023,0.08
107033,0.14
107037,0.19
107048,0.13
107071,0.09
107081,0.08
107113,0.28
107130,0.1
107131,0.13
107145,0.16
107156,0.17
107219,0.12
107222,0.11
107223,0.37
107232,0.25
107245,0.21
107246,0.09
107247,0.13
107256,0.06
107259,0.1
107260,0.07
107279,0.17
107280,0.09
107281,0.15
107285,0.14
107329,0.13
107337,0.11
107349,0.14
107350,0.15
107351,0.12
107359,0.19
107391,0.21
107394,0.17
107395,0.07
107406,0.16
107416,0.12
107417,0.08
107418,0.13
107419,0.15
107444,0.07
107445,0.13
107446,0.09
107460,0.18
107470,0.09
107475,0.14
107520,0.12
107526,0.1
107527,0.09
107530,0.07
107532,0.13
107534,0.15
107535,0.21
107554,0.28
107556,0.09
107559,0.17
107561,0.07
107564,0.21
107566,0.14
107571,0.09
107590,0.28
107602,0.14
107625,0.13
107626,0.39
107635,0.11
107636,0.14
107645,0.1
107652,0.22
107655,0.11
107668,0.1
107670,0.09
107677,0.1
107680,0.18
107683,0.28
107684,0.17
107691,0.07
107692,0.11
107703,0.16
107709,0.04
107710,0.26
107721,0.28
107725,0.11
107727,0.19
107739,0.05
107740,0.08
107741,0.15
107747,0.12
107765,0.31
107768,0.14
107775,0.22
107782,0.26
107790,0.13
107801,0.09
107807,0.1
107811,0.12
107817,0.06
107826,0.12
107838,0.19
107839,0.15
107843,0.22
107847,0.16
107849,0.17
107850,0.15
107867,0.15
107871,0.13
107908,0.1
107913,0.17
107927,0.07
107931,0.1
107955,0.1
107962,0.09
107977,0.1
107978,0.11
107993,0.07
108010,0.16
108016,0.1
108018,0.3
108027,0.23
108045,0.24
108069,0.18
108082,0.09
108089,0.13
108092,0.05
108106,0.1
108112,0.12
108120,0.19
108122,0.27
108135,0.25
108170,0.09
108171,0.15
108177,0.08
108180,0.14
108183,0.16
108184,0.09
108185,0.13
108192,0.12
108195,0.2
108196,0.16
108218,0.07
108219,0.16
108243,0.17
108249,0.05
108251,0.08
108274,0.11
108280,0.31
108289,0.09
108292,0.19
108295,0.11
108327,0.19
108332,0.1
108346,0.1
108349,0.1
108353,0.19
108362,0.12
108363,0.14
108377,0.35
108378,0.17
108381,0.07
108383,0.16
108390,0.09
108407,0.1
108408,0.16
108411,0.15
108412,0.18
108419,0.13
108436,0.14
108437,0.19
108438,0.2
108441,0.15
108448,0.13
108449,0.08
108466,0.16
108467,0.1
108473,0.15
108474,0.12
108476,0.04
108479,0.06
108486,0.15
108493,0.08
108501,0.08
108506,0.35
108510,0.23
108511,0.18
108514,0.07
108517,0.12
108519,0.14
108522,0.1
108548,0.28
108554,0.14
108555,0.16
108559,0.11
108562,0.09
108571,0.04
108572,0.05
108579,0.13
108583,0.04
108584,0.06
108592,0.1
108602,0.14
108609,0.1
108613,0.15
108616,0.19
108618,0.16
108620,0.08
108643,0.06
108649,0.08
108654,0.2
108655,0.08
108656,0.18
108667,0.18
108668,0.14
108682,0.2
108690,0.13
108691,0.19
108692,0.14
108695,0.13
108699,0.13
108710,0.27
108718,0.29
108739,0.25
108740,0.06
108741,0.05
108742,0.1
108763,0.14
108767,0.17
108769,0.25
108779,0.29
108788,0.06
108801,0.1
108802,0.1
108810,0.11
108811,0.1
108813,0.07
108814,0.1
108825,0.12
108826,0.21
108830,0.16
108834,0.04
108852,0.07
108887,0.19
108901,0.15
108908,0.07
108910,0.11
108920,0.16
108922,0.06
108929,0.21
108930,0.13
108937,0.18
108938,0.16
108943,0.15
108948,0.07
108953,0.05
108956,0.2
108965,0.1
108985,0.22
108986,0.09
108987,0.13
108990,0.08
108991,0.14
108993,0.2
109000,0.21
109001,0.13
109012,0.36
109014,0.13
109015,0.17
109021,0.08
109037,0.1
109042,0.12
109044,0.18
109046,0.39
109064,0.03
109084,0.17
109086,0.11
109092,0.06
109093,0.19
109100,0.16
109101,0.08
109110,0.11
109114,0.12
109126,0.35
109152,0.1
109162,0.12
109167,0.08
109168,0.12
109169,0.1
109179,0.26
109184,0.16
109191,0.16
109192,0.21
109193,0.14
109196,0.16
109206,0.16
109210,0.08
109244,0.19
109249,0.15
109273,0.14
109276,0.26
109281,0.1
109287,0.14
109297,0.14
109298,0.15
109306,0.08
109309,0.17
109321,0.22
109328,0.2
109336,0.13
109342,0.12
109346,0.09
109347,0.19
109348,0.18
109362,0.11
109363,0.04
109367,0.07
109370,0.06
109393,0.16
109405,0.15
109413,0.1
109414,0.27
109421,0.1
109427,0.11
109428,0.11
109429,0.24
109437,0.1
109443,0.12
109461,0.14
109468,0.17
109469,0.12
109471,0.19
109479,0.16
109484,0.04
109501,0.21
109505,0.16
109535,0.12
109539,0.04
109544,0.19
109545,0.12
109551,0.26
109553,0.12
109555,0.09
109561,0.16
109580,0.08
109583,0.3
109593,0.22
109604,0.18
109620,0.12
109635,0.09
109637,0.28
109638,0.16
109642,0.12
109649,0.1
109652,0.11
109656,0.14
109663,0.12
109696,0.24
109700,0.23
109709,0.22
109735,0.02
109740,0.1
109741,0.1
109749,0.19
109764,0.09
109771,0.12
109772,0.09
109773,0.19
109798,0.2
109802,0.09
109804,0.08
109813,0.11
109818,0.14
109848,0.12
109850,0.08
109851,0.11
109855,0.14
109871,0.19
109877,0.1
109883,0.09
109886,0.06
109905,0.13
109936,0.28
109950,0.14
109958,0.2
109959,0.17
109969,0.07
109971,0.07
109984,0.07
109985,0.24
109988,0.06
109992,0.12
110005,0.18
110009,0.06
110011,0.29
110014,0.14
110026,0.06
110042,0.14
110058,0.1
110069,0.22
110080,0.07
110087,0.13
110091,0.08
110094,0.14
110098,0.26
110105,0.11
110117,0.14
110136,0.08
110138,0.22
110149,0.17
110164,0.12
110202,0.18
110212,0.06
110226,0.05
110236,0.12
110249,0.02
110257,0.14
110258,0.13
110277,0.08
110282,0.14
110284,0.1
110286,0.16
110289,0.02
110304,0.1
110319,0.11
110324,0.18
110326,0.18
110335,0.11
110337,0.12
110338,0.13
110343,0.07
110345,0.08
110347,0.18
110355,0.04
110359,0.08
110360,0.15
110364,0.18
110371,0.19
110372,0.12
110376,0.15
110379,0.22
110380,0.12
110393,0.11
110401,0.38
110406,0.08
110411,0.14
110416,0.14
110420,0.11
110443,0.15
110465,0.06
110468,0.17
110469,0.2
110471,0.19
110487,0.35
110491,0.19
110504,0.13
110547,0.14
110550,0.15
110559,0.24
110578,0.26
110582,0.11
110590,0.13
110598,0.18
110601,0.3
110602,0.1
110604,0.06
110625,0.31
110626,0.18
110636,0.13
110637,0.15
110638,0.15
110646,0.12
110648,0.09
110652,0.11
110681,0.21
110682,0.13
110687,0.22
110691,0.13
110694,0.09
110695,0.13
110696,0.12
110708,0.12
110710,0.08
110717,0.15
110730,0.21
110740,0.15
110742,0.14
110747,0.05
110761,0.11
110766,0.08
110769,0.07
110774,0.1
110803,0.05
110805,0.11
110809,0.33
110827,0.21
110832,0.16
110839,0.15
110859,0.2
110861,0.08
110863,0.29
110865,0.19
110881,0.2
110889,0.09
110891,0.15
110894,0.11
110895,0.16
110907,0.25
110914,0.13
110933,0.08
110934,0.09
110937,0.13
110953,0.04
110954,0.06
110958,0.24
110970,0.19
110974,0.16
110977,0.15
110989,0.14
110993,0.3
110994,0.18
111018,0.1
111019,0.09
111030,0.19
111032,0.13
111041,0.14
111045,0.12
111048,0.1
111052,0.09
111070,0.35
111084,0.17
111091,0.19
111104,0.07
111108,0.16
111112,0.11
111127,0.07
111142,0.09
111146,0.2
111165,0.18
111168,0.05
111169,0.31
111172,0.06
111173,0.12
111174,0.31
111175,0.26
111176,0.09
111177,0.15
111180,0.11
111182,0.05
111192,0.16
111194,0.24
111196,0.18
111197,0.11
111198,0.05
111205,0.04
111207,0.1
111222,0.08
111228,0.06
111233,0.12
111256,0.13
111258,0.13
111262,0.1
111263,0.14
111267,0.08
111269,0.11
111276,0.16
111277,0.25
111279,0.09
111290,0.08
111294,0.08
111295,0.09
111315,0.21
111318,0.22
111327,0.07
111328,0.27
111332,0.12
111338,0.09
111343,0.25
111344,0.12
111345,0.34
111347,0.14
111356,0.08
111359,0.18
111367,0.09
111368,0.11
111391,0.21
111408,0.02
111412,0.17
111419,0.18
111422,0.1
111423,0.32
111439,0.08
111452,0.39
111456,0.14
111467,0.15
111478,0.14
111482,0.13
111488,0.14
111503,0.15
111510,0.08
111512,0.09
111518,0.15
111532,0.17
111537,0.03
111541,0.14
111544,0.18
111550,0.24
111554,0.13
111560,0.25
111566,0.09
111567,0.23
111592,0.11
111618,0.16
111620,0.18
111627,0.11
111641,0.13
111646,0.3
111652,0.05
111657,0.12
111664,0.15
111665,0.1
111669,0.18
111673,0.08
111687,0.12
111688,0.08
111689,0.19
111694,0.11
111695,0.18
111698,0.19
111703,0.07
111709,0.1
111712,0.12
111715,0.12
111724,0.11
111730,0.1
111747,0.14
111760,0.15
111761,0.11
111763,0.1
111776,0.21
111777,0.09
111781,0.07
111793,0.08
111804,0.29
111810,0.26
111816,0.1
111818,0.15
111830,0.11
111832,0.08
111841,0.09
111842,0.18
111843,0.16
111846,0.16
111848,0.18
111856,0.08
111857,0.08
111877,0.11
111882,0.07
111883,0.2
111891,0.07
111893,0.11
111901,0.12
111912,0.08
111913,0.07
111955,0.12
111958,0.14
111960,0.16
111967,0.09
112000,0.18
112003,0.18
112015,0.21
112019,0.26
112020,0.08
112028,0.17
112029,0.22
112031,0.12
112039,0.06
112042,0.12
112049,0.13
112052,0.16
112054,0.06
112055,0.09
112063,0.21
112070,0.23
112071,0.14
112080,0.17
112083,0.13
112085,0.09
112089,0.15
112098,0.24
112100,0.1
112105,0.16
112124,0.1
112126,0.22
112127,0.23
112128,0.2
112148,0.16
112149,0.12
112165,0.19
112170,0.15
112171,0.18
112176,0.2
112186,0.09
112199,0.14
112203,0.14
112214,0.08
112215,0.14
112216,0.2
112224,0.08
112225,0.14
112231,0.4
112234,0.21
112235,0.07
112236,0.17
112254,0.22
112265,0.22
112271,0.1
112284,0.13
112287,0.21
112295,0.13
112303,0.16
112307,0.29
112310,0.07
112312,0.22
112313,0.09
112326,0.19
112333,0.18
112334,0.16
112339,0.12
112347,0.13
112350,0.18
112356,0.15
112357,0.06
112359,0.15
112360,0.16
112371,0.14
112385,0.05
112392,0.14
112401,0.25
112405,0.17
112414,0.22
112429,0.13
112448,0.12
112467,0.1
112468,0.15
112469,0.15
112491,0.16
112500,0.21
112510,0.25
112535,0.15
112537,0.18
112551,0.11
112552,0.12
112556,0.18
112577,0.16
112590,0.16
112593,0.07
112596,0.13
112601,0.1
112604,0.11
112622,0.15
112655,0.13
112663,0.05
112667,0.08
112670,0.11
112676,0.16
112677,0.08
112679,0.05
112683,0.18
112688,0.09
112692,0.07
112696,0.12
112702,0.2
112709,0.07
112720,0.11
112735,0.06
112738,0.19
112742,0.15
112748,0.1
112749,0.07
112766,0.1
112767,0.1
112769,0.16
112771,0.12
112775,0.12
112794,0.23
112795,0.13
112796,0.11
112815,0.03
112817,0.13
112821,0.2
112822,0.21
112829,0.17
112831,0.21
112835,0.12
112838,0.12
112842,0.11
112844,0.17
112845,0.08
112846,0.03
112847,0.09
112867,0.12
112868,0.02
112874,0.14
112879,0.12
112882,0.12
112886,0.1
112895,0.13
112896,0.32
112902,0.08
112904,0.17
112917,0.31
112932,0.23
112944,0.13
112946,0.11
112947,0.11
112948,0.16
112966,0.14
112967,0.14
112971,0.17
112973,0.23
112974,0.13
112978,0.22
112988,0.13
112992,0.27
113003,0.19
113004,0.06
113007,0.32
113020,0.17
113025,0.25
113032,0.12
113042,0.21
113047,0.12
113066,0.08
113067,0.22
113071,0.09
113087,0.17
113108,0.06
113109,0.1
113123,0.08
113128,0.27
113134,0.22
113151,0.12
113175,0.32
113181,0.12
113188,0.2
113191,0.11
113193,0.38
113201,0.2
113209,0.12
113222,0.11
113248,0.08
113272,0.2
113276,0.11
113287,0.04
113302,0.15
113308,0.09
113316,0.2
113318,0.12
113320,0.18
113322,0.19
113325,0.31
113326,0.27
113332,0.17
113346,0.23
113352,0.09
113361,0.1
113362,0.06
113365,0.13
113366,0.05
113368,0.13
113382,0.07
113385,0.15
113390,0.16
113391,0.13
113393,0.15
113396,0.25
113397,0.19
113402,0.17
113403,0.08
113405,0.17
113406,0.2
113410,0.37
113413,0.14
113418,0.06
113419,0.27
113435,0.17
113438,0.15
113447,0.16
113458,0.17
113466,0.11
113475,0.11
113482,0.2
113490,0.12
113505,0.07
113508,0.12
113520,0.07
113532,0.15
113535,0.16
113549,0.17
113557,0.14
113558,0.19
113561,0.07
113566,0.09
113569,0.09
113574,0.06
113576,0.21
113577,0.11
113585,0.12
113587,0.25
113599,0.11
113601,0.13
113602,0.11
113605,0.1
113609,0.24
113611,0.12
113616,0.06
113627,0.55
113631,0.26
113643,0.17
113652,0.12
113657,0.13
113659,0.09
113672,0.09
113680,0.08
113692,0.28
113694,0.11
113695,0.2
113701,0.15
113733,0.04
113738,0.22
113740,0.25
113742,0.1
113777,0.11
113783,0.18
113788,0.2
113789,0.15
113791,0.21
113795,0.14
113799,0.17
113805,0.06
113820,0.13
113822,0.04
113824,0.07
113829,0.17
113832,0.09
113833,0.18
113841,0.13
113849,0.11
113862,0.21
113863,0.13
113864,0.1
113870,0.12
113875,0.15
113882,0.04
113887,0.14
113894,0.14
113909,0.04
113930,0.15
113936,0.13
113939,0.13
113942,0.15
113943,0.25
113945,0.08
113947,0.12
113950,0.15
113951,0.1
113957,0.15
113966,0.18
113967,0.21
113977,0.11
113984,0.19
113986,0.14
113992,0.08
113998,0.04
113999,0.21
114003,0.15
